/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('right', 'red', None, 'forward')
 -- forward : -4.85
 -- None : 0.97
 -- right : 0.00
 -- left : -7.45

('forward', 'green', 'right', None)
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.97
 -- None : 1.28
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.64

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.97
 -- None : 1.57
 -- right : -0.19
 -- left : -5.39

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -8.18

('left', 'red', 'forward', None)
 -- forward : -19.89
 -- None : 1.23
 -- right : 0.00
 -- left : -20.26

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.52

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 2.05
 -- left : -8.04

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.03
 -- None : -5.51
 -- right : 0.55
 -- left : 0.92

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -5.50

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : -20.34

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.65
 -- None : 2.00
 -- right : 0.43
 -- left : -11.77

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- None : 0.83
 -- right : 0.00
 -- left : 0.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -28.47
 -- None : 2.27
 -- right : -0.08
 -- left : -20.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.54
 -- None : -2.96
 -- right : 0.00
 -- left : 0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.65
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.36
 -- left : -14.69

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.93
 -- None : -4.50
 -- right : 0.41
 -- left : 1.83

('forward', 'red', 'left', 'forward')
 -- forward : -4.99
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.12
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : -4.59

('forward', 'green', None, 'right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.07
 -- None : -2.29
 -- right : 1.87
 -- left : 0.77

('forward', 'green', 'forward', 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.79
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.06
 -- None : -2.94
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'left', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : -9.85
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.09
 -- None : 1.13
 -- right : 1.78
 -- left : -5.38

('left', 'red', None, 'left')
 -- forward : -11.43
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : -9.72
 -- left : -34.99

('left', 'green', 'forward', None)
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 1.10
 -- left : -0.08

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.43
 -- left : 1.94

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- None : -4.13
 -- right : 1.40
 -- left : -14.64

('forward', 'red', 'forward', None)
 -- forward : -19.85
 -- None : 0.90
 -- right : -14.97
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.90
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -6.94
 -- None : 1.45
 -- right : 0.00
 -- left : -17.69

