/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.37
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.68
 -- None : 1.93
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.29
 -- right : -0.12
 -- left : 1.11

('forward', 'green', 'right', None)
 -- forward : 1.48
 -- None : -3.49
 -- right : -0.25
 -- left : -0.06

('left', 'red', 'right', 'left')
 -- forward : -6.57
 -- None : 1.59
 -- right : -0.22
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -13.70

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.32
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.50
 -- None : -3.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'right', None)
 -- forward : -0.14
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.39
 -- None : -2.83
 -- right : 0.00
 -- left : -14.21

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.66
 -- None : -3.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.61
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -27.43
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : -6.34

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 1.45

('forward', 'green', 'right', 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -28.23

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.62
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.52
 -- None : 0.00
 -- right : 2.58
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : -28.21

('left', 'green', 'left', 'right')
 -- forward : 0.58
 -- None : -3.36
 -- right : 0.00
 -- left : -13.40

('forward', 'green', 'right', 'forward')
 -- forward : 2.27
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.87
 -- None : -5.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.32
 -- None : 0.00
 -- right : 2.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -28.48
 -- None : 1.02
 -- right : -13.84
